Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s]Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8]Epoch 1/10
Training:   0%|          | 1/639 [04:25<47:00:18, 265.23s/it, loss=0.695, acc=43.8]Epoch 1/10
Training:   0%|          | 1/639 [04:25<47:00:18, 265.23s/it, loss=0.718, acc=43.8]Epoch 1/10
Training:   0%|          | 2/639 [04:25<19:20:30, 109.31s/it, loss=0.718, acc=43.8]Epoch 1/10
Training:   0%|          | 2/639 [04:25<19:20:30, 109.31s/it, loss=0.726, acc=43.8]Epoch 1/10
Training:   0%|          | 3/639 [04:25<10:30:21, 59.47s/it, loss=0.726, acc=43.8] Epoch 1/10
Training:   0%|          | 3/639 [04:25<10:30:21, 59.47s/it, loss=0.699, acc=51.6]Epoch 1/10
Training:   1%|          | 4/639 [04:25<6:21:32, 36.05s/it, loss=0.699, acc=51.6] Epoch 1/10
Training:   1%|          | 4/639 [04:25<6:21:32, 36.05s/it, loss=0.7, acc=53.8]  Epoch 1/10
Training:   1%|          | 5/639 [04:25<4:04:09, 23.11s/it, loss=0.7, acc=53.8]Epoch 1/10
Training:   1%|          | 5/639 [04:26<4:04:09, 23.11s/it, loss=0.681, acc=55.2]Epoch 1/10
Training:   1%|          | 6/639 [04:26<2:41:26, 15.30s/it, loss=0.681, acc=55.2]Epoch 1/10
Training:   1%|          | 6/639 [04:26<2:41:26, 15.30s/it, loss=0.705, acc=53.6]Epoch 1/10
Training:   1%|          | 7/639 [04:26<1:49:01, 10.35s/it, loss=0.705, acc=53.6]Epoch 1/10
Training:   1%|          | 7/639 [04:26<1:49:01, 10.35s/it, loss=0.712, acc=52.3]Epoch 1/10
Training:   1%|▏         | 8/639 [04:26<1:14:42,  7.10s/it, loss=0.712, acc=52.3]Epoch 1/10
Training:   1%|▏         | 8/639 [04:26<1:14:42,  7.10s/it, loss=0.719, acc=50]  Epoch 1/10
Training:   1%|▏         | 9/639 [04:26<51:47,  4.93s/it, loss=0.719, acc=50]  Epoch 1/10
Training:   1%|▏         | 9/639 [04:26<51:47,  4.93s/it, loss=0.729, acc=49.4]Epoch 1/10
Training:   2%|▏         | 10/639 [04:26<36:14,  3.46s/it, loss=0.729, acc=49.4]Epoch 1/10
Training:   2%|▏         | 10/639 [04:26<36:14,  3.46s/it, loss=0.722, acc=51.7]Epoch 1/10
Training:   2%|▏         | 11/639 [04:26<25:36,  2.45s/it, loss=0.722, acc=51.7]Epoch 1/10
Training:   2%|▏         | 11/639 [04:26<25:36,  2.45s/it, loss=0.724, acc=49]  Epoch 1/10
Training:   2%|▏         | 12/639 [04:26<18:16,  1.75s/it, loss=0.724, acc=49]Epoch 1/10
Training:   2%|▏         | 12/639 [04:27<18:16,  1.75s/it, loss=0.72, acc=51] Epoch 1/10
Training:   2%|▏         | 13/639 [04:27<13:12,  1.27s/it, loss=0.72, acc=51]Epoch 1/10
Training:   2%|▏         | 13/639 [04:27<13:12,  1.27s/it, loss=0.719, acc=50.4]Epoch 1/10
Training:   2%|▏         | 14/639 [04:27<09:41,  1.07it/s, loss=0.719, acc=50.4]Epoch 1/10
Training:   2%|▏         | 14/639 [04:27<09:41,  1.07it/s, loss=0.718, acc=51.2]Epoch 1/10
Training:   2%|▏         | 15/639 [04:27<07:14,  1.44it/s, loss=0.718, acc=51.2]Epoch 1/10
Training:   2%|▏         | 15/639 [04:27<07:14,  1.44it/s, loss=0.717, acc=51.6]Epoch 1/10
Training:   3%|▎         | 16/639 [04:27<05:32,  1.88it/s, loss=0.717, acc=51.6]Epoch 1/10
Training:   3%|▎         | 16/639 [04:27<05:32,  1.88it/s, loss=0.716, acc=51.5]Epoch 1/10
Training:   3%|▎         | 17/639 [04:27<04:20,  2.38it/s, loss=0.716, acc=51.5]Epoch 1/10
Training:   3%|▎         | 17/639 [04:27<04:20,  2.38it/s, loss=0.714, acc=51.7]Epoch 1/10
Training:   3%|▎         | 18/639 [04:27<03:30,  2.95it/s, loss=0.714, acc=51.7]Epoch 1/10
Training:   3%|▎         | 18/639 [04:28<03:30,  2.95it/s, loss=0.711, acc=53]  Epoch 1/10
Training:   3%|▎         | 19/639 [04:28<02:55,  3.52it/s, loss=0.711, acc=53]Epoch 1/10
Training:   3%|▎         | 19/639 [04:28<02:55,  3.52it/s, loss=0.711, acc=52.2]Epoch 1/10
Training:   3%|▎         | 20/639 [04:28<02:31,  4.09it/s, loss=0.711, acc=52.2]Epoch 1/10
Training:   3%|▎         | 20/639 [04:28<02:31,  4.09it/s, loss=0.708, acc=53.9]Epoch 1/10
Training:   3%|▎         | 21/639 [04:28<02:14,  4.59it/s, loss=0.708, acc=53.9]Epoch 1/10
Training:   3%|▎         | 21/639 [04:28<02:14,  4.59it/s, loss=0.707, acc=54.3]Epoch 1/10
Training:   3%|▎         | 22/639 [04:28<02:02,  5.03it/s, loss=0.707, acc=54.3]Epoch 1/10
Training:   3%|▎         | 22/639 [04:28<02:02,  5.03it/s, loss=0.707, acc=54.6]Epoch 1/10
Training:   4%|▎         | 23/639 [04:28<01:54,  5.39it/s, loss=0.707, acc=54.6]Epoch 1/10
Training:   4%|▎         | 23/639 [04:28<01:54,  5.39it/s, loss=0.706, acc=54.9]Epoch 1/10
Training:   4%|▍         | 24/639 [04:28<01:48,  5.68it/s, loss=0.706, acc=54.9]Epoch 1/10
Training:   4%|▍         | 24/639 [04:28<01:48,  5.68it/s, loss=0.704, acc=55.5]Epoch 1/10
Training:   4%|▍         | 25/639 [04:28<01:44,  5.88it/s, loss=0.704, acc=55.5]Epoch 1/10
Training:   4%|▍         | 25/639 [04:29<01:44,  5.88it/s, loss=0.703, acc=55.3]Epoch 1/10
Training:   4%|▍         | 26/639 [04:29<01:41,  6.06it/s, loss=0.703, acc=55.3]Epoch 1/10
Training:   4%|▍         | 26/639 [04:29<01:41,  6.06it/s, loss=0.703, acc=56.2]Epoch 1/10
Training:   4%|▍         | 27/639 [04:29<01:39,  6.17it/s, loss=0.703, acc=56.2]Epoch 1/10
Training:   4%|▍         | 27/639 [04:29<01:39,  6.17it/s, loss=0.703, acc=56]  Epoch 1/10
Training:   4%|▍         | 28/639 [04:29<01:37,  6.26it/s, loss=0.703, acc=56]Epoch 1/10
Training:   4%|▍         | 28/639 [04:29<01:37,  6.26it/s, loss=0.702, acc=56.5]Epoch 1/10
Training:   5%|▍         | 29/639 [04:29<01:36,  6.32it/s, loss=0.702, acc=56.5]Epoch 1/10
Training:   5%|▍         | 29/639 [04:29<01:36,  6.32it/s, loss=0.697, acc=57.1]Epoch 1/10
Training:   5%|▍         | 30/639 [04:29<01:35,  6.36it/s, loss=0.697, acc=57.1]Epoch 1/10
Training:   5%|▍         | 30/639 [04:29<01:35,  6.36it/s, loss=0.697, acc=57.1]Epoch 1/10
Training:   5%|▍         | 31/639 [04:29<01:35,  6.39it/s, loss=0.697, acc=57.1]Epoch 1/10
Training:   5%|▍         | 31/639 [04:30<01:35,  6.39it/s, loss=0.693, acc=57.8]Epoch 1/10
Training:   5%|▌         | 32/639 [04:30<01:34,  6.41it/s, loss=0.693, acc=57.8]Epoch 1/10
Training:   5%|▌         | 32/639 [04:30<01:34,  6.41it/s, loss=0.693, acc=57.6]Epoch 1/10
Training:   5%|▌         | 33/639 [04:30<01:34,  6.42it/s, loss=0.693, acc=57.6]Epoch 1/10
Training:   5%|▌         | 33/639 [04:30<01:34,  6.42it/s, loss=0.694, acc=57.4]Epoch 1/10
Training:   5%|▌         | 34/639 [04:30<01:34,  6.40it/s, loss=0.694, acc=57.4]Epoch 1/10
Training:   5%|▌         | 34/639 [04:30<01:34,  6.40it/s, loss=0.694, acc=57.5]Epoch 1/10
Training:   5%|▌         | 35/639 [04:30<01:34,  6.36it/s, loss=0.694, acc=57.5]Epoch 1/10
Training:   5%|▌         | 35/639 [04:30<01:34,  6.36it/s, loss=0.693, acc=57.5]Epoch 1/10
Training:   6%|▌         | 36/639 [04:30<01:35,  6.35it/s, loss=0.693, acc=57.5]Epoch 1/10
Training:   6%|▌         | 36/639 [04:30<01:35,  6.35it/s, loss=0.699, acc=56.9]Epoch 1/10
Training:   6%|▌         | 37/639 [04:30<01:34,  6.37it/s, loss=0.699, acc=56.9]Epoch 1/10
Training:   6%|▌         | 37/639 [04:30<01:34,  6.37it/s, loss=0.7, acc=56.7]  Epoch 1/10
Training:   6%|▌         | 38/639 [04:30<01:34,  6.38it/s, loss=0.7, acc=56.7]Epoch 1/10
Training:   6%|▌         | 38/639 [04:31<01:34,  6.38it/s, loss=0.7, acc=56.6]Epoch 1/10
Training:   6%|▌         | 39/639 [04:31<01:34,  6.37it/s, loss=0.7, acc=56.6]Epoch 1/10
Training:   6%|▌         | 39/639 [04:31<01:34,  6.37it/s, loss=0.7, acc=56.4]Epoch 1/10
Training:   6%|▋         | 40/639 [04:31<01:33,  6.38it/s, loss=0.7, acc=56.4]Epoch 1/10
Training:   6%|▋         | 40/639 [04:31<01:33,  6.38it/s, loss=0.698, acc=56.7]Epoch 1/10
Training:   6%|▋         | 41/639 [04:31<01:33,  6.39it/s, loss=0.698, acc=56.7]Epoch 1/10
Training:   6%|▋         | 41/639 [04:31<01:33,  6.39it/s, loss=0.696, acc=57]  Epoch 1/10
Training:   7%|▋         | 42/639 [04:31<01:33,  6.39it/s, loss=0.696, acc=57]Epoch 1/10
Training:   7%|▋         | 42/639 [04:31<01:33,  6.39it/s, loss=0.694, acc=57.4]Epoch 1/10
Training:   7%|▋         | 43/639 [04:31<01:34,  6.33it/s, loss=0.694, acc=57.4]Epoch 1/10
Training:   7%|▋         | 43/639 [04:31<01:34,  6.33it/s, loss=0.695, acc=57]  Epoch 1/10
Training:   7%|▋         | 44/639 [04:31<01:33,  6.36it/s, loss=0.695, acc=57]Epoch 1/10
Training:   7%|▋         | 44/639 [04:32<01:33,  6.36it/s, loss=0.696, acc=56.7]Epoch 1/10
Training:   7%|▋         | 45/639 [04:32<01:33,  6.38it/s, loss=0.696, acc=56.7]Epoch 1/10
Training:   7%|▋         | 45/639 [04:32<01:33,  6.38it/s, loss=0.697, acc=56.2]Epoch 1/10
Training:   7%|▋         | 46/639 [04:32<01:32,  6.40it/s, loss=0.697, acc=56.2]Epoch 1/10
Training:   7%|▋         | 46/639 [04:32<01:32,  6.40it/s, loss=0.698, acc=56]  Epoch 1/10
Training:   7%|▋         | 47/639 [04:32<01:32,  6.43it/s, loss=0.698, acc=56]Epoch 1/10
